You have no contacts yet on LINKAVIE!<br>To invite your LINKAVIE FRIENDS and share with them pictures,<br>albums and more,<br>Click the â€œAdd New Contactsâ€ button.;Vous n'avez pas encore de contacts sur LINKAVIE!<br>Pour inviter vos amis et partager avec eux vos photos,<br>albums et plus encore,<br>Cliquez sur le bouton â€œAdd New Contactsâ€.;
Your current login is:;Votre login est:;
Your file name and description have been changed successfully;Votre nom de fichier et sa description ont été changés avec succès;
Your folder has been created successfully!;Votre dossier a été créé avec succès!;
Your folder has been created successfullyĞ²Ğ‚Â¦ Your files are now uploading!;Votre dossier a été créé avec succèsĞ²Ğ‚Â¦ Vos fichiers sont maintenant en train d'être chargés!';
Your password has been changed successfully!;Votre mot de passe a été changé avec succès!;
Youtube link;Lien Youtube;
yy/mm/dd;aa/mm/jj;
Zip_code;Code postal;
'ï¿½ Remember yesterday, remember 10 years ago,<br> Let\''s live it again in 20 years time... ï¿½';ï¿½ Rappelle toi hier, souviens toi il y a 10 ans,<br> revivons ça dans 20 ans... ï¿½;
